src,dst,status
/content/RADIOGRAPH_GEOMETRY_METRICS,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/RADIOGRAPH_GEOMETRY_METRICS,copied
/content/patient_spatial_csvs,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/patient_spatial_csvs,copied
/content/PATIENT_RECONSTRUCTED_PREDICTIONS_FROM_PATCHES/CENTROIDS_GEOMETRY_RELATION,,missing
/content/PATIENT_RECONSTRUCTED_PREDICTIONS_FROM_PATCHES/COMPOSITE_BINARY_BOUNDARY_INTER_PEAKS,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/COMPOSITE_BINARY_BOUNDARY_INTER_PEAKS,copied
/content/PATIENT_RECONSTRUCTED_PREDICTIONS_FROM_PATCHES/ABLATION_PROFILE_COMBINATIONS_BODY_GAP_PEAKS,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/ABLATION_PROFILE_COMBINATIONS_BODY_GAP_PEAKS,copied
/content/PATIENT_RECONSTRUCTED_PREDICTIONS_FROM_PATCHES/PCA_PEAK_GAP_FEATURES,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/PCA_PEAK_GAP_FEATURES,copied
/content/PATIENT_RECONSTRUCTED_PREDICTIONS_FROM_PATCHES/PCA_PEAK_TYPE_BODY_VS_GAP,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/PCA_PEAK_TYPE_BODY_VS_GAP,copied
/content/PATIENT_RECONSTRUCTED_PREDICTIONS_FROM_PATCHES/CLUSTER_PEAK_TYPES_BODY_GAP,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/CLUSTER_PEAK_TYPES_BODY_GAP,copied
/content/PATIENT_RECONSTRUCTED_PREDICTIONS_FROM_PATCHES/GEOMETRIC_PEAK_SHAPE_CLUSTERING,,missing
/content/PATIENT_RECONSTRUCTED_PREDICTIONS_FROM_PATCHES/BODY_VERTEBRA_PEAK_SHAPE_CLUSTERING,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/BODY_VERTEBRA_PEAK_SHAPE_CLUSTERING,copied
/content/PATIENT_RECONSTRUCTED_PREDICTIONS_FROM_PATCHES/BODY_VERTEBRA_VISIBLE_ORDER_CLEAN,,missing
/content/PATIENT_RECONSTRUCTED_PREDICTIONS_FROM_PATCHES/V13_REGION_RECOVERY,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/V13_REGION_RECOVERY,copied
