src,dst,status
/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/BODY_VERTEBRA_VISIBLE_ORDER_CLEAN/BODY_VERTEBRA_VISIBLE_ORDER_DEDUPED.csv,,missing
/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/BODY_VERTEBRA_VISIBLE_ORDER_CLEAN/BODY_VERTEBRA_VISIBLE_ORDER_DEDUP_STATUS.csv,,missing
/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/BODY_VERTEBRA_PEAK_SHAPE_CLUSTERING/BODY_VERTEBRA_PEAK_FORCED_K_CLUSTERED_ORDERED.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103_GITHUB_REPO/tables/BODY_VERTEBRA_PEAK_FORCED_K_CLUSTERED_ORDERED.csv,copied
/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/BODY_VERTEBRA_PEAK_SHAPE_CLUSTERING/FINAL_BODY_VERTEBRA_FORCED_K_MAX_VERTEBRAE_SUMMARY.csv,,missing
/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/BODY_VERTEBRA_PEAK_SHAPE_CLUSTERING/BODY_VERTEBRA_COUNTS_BY_PATIENT.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103_GITHUB_REPO/tables/BODY_VERTEBRA_COUNTS_BY_PATIENT.csv,copied
/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/COMPOSITE_BINARY_BOUNDARY_INTER_PEAKS/wave_metrics/ALL_body_composite_peak_wave_metrics.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103_GITHUB_REPO/tables/ALL_body_composite_peak_wave_metrics.csv,copied
/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/COMPOSITE_BINARY_BOUNDARY_INTER_PEAKS/wave_metrics/ALL_gap_composite_peak_wave_metrics.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103_GITHUB_REPO/tables/ALL_gap_composite_peak_wave_metrics.csv,copied
/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/COMPOSITE_BINARY_BOUNDARY_INTER_PEAKS/ALL_composite_peak_summary.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103_GITHUB_REPO/tables/ALL_composite_peak_summary.csv,copied
/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/CENTROIDS_GEOMETRY_RELATION/FINAL_regions_affected_score.csv,,missing
/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/CENTROIDS_GEOMETRY_RELATION/PATIENT_final_affected_summary_FIXED.csv,,missing
/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/global_outputs/RADIOGRAPH_GEOMETRY_METRICS/tables/radiograph_geometry_metrics_flat.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103_GITHUB_REPO/tables/radiograph_geometry_metrics_flat.csv,copied
